Order ID,Order Date,Region,Product Category,Sales Channel,Sales,Revenue,Profit,Quantity,Discount
1001,2023-10-01,North,Electronics,In-Store,2902.78,3129.92,25.62999999999988,91,26.48
1002,2024-11-25,South,Electronics,In-Store,4046.62,4309.67,194.7800000000002,57,27.66
1003,2024-06-18,East,Office Supplies,Online,3824.79,4259.34,170.2800000000002,27,3.14
1004,2024-03-13,East,Electronics,In-Store,854.11,1057.1100000000001,11.330000000000126,75,3.86
1005,2023-04-24,East,Electronics,Online,831.32,1272.66,377.32000000000005,5,16.71
1006,2023-04-24,South,Furniture,In-Store,1414.05,1503.71,-199.7899999999999,71,26.82
1007,2023-02-12,South,Electronics,In-Store,1869.27,2268.83,234.41999999999996,83,29.23
1008,2024-09-24,East,Furniture,Online,2101.43,2532.83,390.9900000000001,57,1.39
1009,2024-03-14,North,Electronics,In-Store,3430.52,3562.34,-63.68999999999983,93,10.67
1010,2024-05-31,South,Electronics,Online,377.73,621.39,152.75999999999996,15,6.39
1011,2023-01-16,North,Electronics,Online,269.9,394.37,-120.55999999999997,99,22.68
1012,2024-12-09,West,Electronics,Online,2020.36,2388.33,118.98000000000002,76,19.21
1013,2024-08-30,West,Office Supplies,Online,3516.1,3807.0099999999998,-3.200000000000159,30,3.6
1014,2023-06-05,North,Electronics,Online,1047.83,1383.73,175.38000000000008,20,14.51
1015,2023-05-13,East,Furniture,In-Store,3243.37,3381.79,-8.969999999999914,37,20.56
1016,2023-05-14,West,Electronics,Online,1373.16,1518.45,-85.68000000000004,3,23.37
1017,2023-08-11,North,Electronics,In-Store,4441.82,4510.49,11.58000000000007,73,0.6
1018,2024-01-19,South,Office Supplies,Online,4488.88,4683.81,21.790000000000305,41,26.71
1019,2023-11-12,West,Electronics,Online,1556.71,1858.6,128.93999999999988,39,17.08
1020,2023-08-01,North,Furniture,In-Store,1226.97,1663.04,391.0199999999999,26,24.36
1021,2024-03-22,South,Office Supplies,Online,2115.39,2465.5099999999998,213.0799999999999,2,24.24
1022,2023-04-12,North,Furniture,Online,1278.6,1524.53,-12.989999999999952,23,5.7
1023,2023-08-02,West,Office Supplies,In-Store,3394.68,3873.58,219.18000000000006,23,3.31
1024,2023-09-25,West,Electronics,Online,4147.72,4521.38,325.86999999999983,85,21.64
1025,2023-11-29,West,Electronics,Online,3398.15,3866.7200000000003,423.1700000000002,16,4.69
1026,2024-07-27,South,Electronics,Online,4139.32,4426.73,193.85999999999984,9,25.5
1027,2023-05-26,East,Furniture,In-Store,2045.26,2211.77,-98.42000000000002,13,21.79
1028,2024-01-11,East,Office Supplies,In-Store,865.95,939.72,17.67999999999998,28,25.25
1029,2024-03-08,North,Electronics,In-Store,3715.96,4092.7,155.1399999999998,27,8.97
1030,2023-02-03,East,Furniture,In-Store,1866.33,1970.9199999999998,56.25999999999992,51,9.5
1031,2024-03-19,North,Electronics,Online,3389.23,3575.48,-8.22999999999999,64,20.14
1032,2023-05-05,South,Furniture,Online,1426.16,1715.77,169.9099999999999,52,0.94
1033,2023-02-17,North,Electronics,In-Store,498.03,802.02,63.09,81,21.79
1034,2024-11-23,North,Office Supplies,Online,4963.65,5283.91,234.8300000000002,38,25.07
1035,2024-12-05,North,Furniture,Online,865.39,990.2,-74.16999999999993,65,12.45
1036,2024-08-13,South,Electronics,Online,4943.26,5164.14,134.8900000000001,18,22.95
1037,2023-08-11,North,Electronics,Online,4888.67,5216.41,107.91999999999979,63,5.24
1038,2023-03-13,East,Electronics,In-Store,3989.71,4476.13,221.79000000000008,51,9.67
1039,2024-05-14,North,Electronics,Online,3331.17,3708.6,321.92999999999984,9,29.23
1040,2023-11-18,North,Electronics,Online,2931.25,3396.42,202.5200000000001,13,29.59
1041,2023-03-31,South,Office Supplies,Online,4343.9,4736.9,206.8,40,15.38
1042,2023-12-28,East,Furniture,In-Store,1518.25,1834.52,260.67999999999995,55,28.03
1043,2023-01-26,North,Furniture,Online,2391.64,2528.0499999999997,-3.3000000000001535,79,15.68
1044,2024-10-25,South,Electronics,Online,3135.01,3485.0200000000004,284.9700000000002,43,8.75
1045,2023-07-08,East,Office Supplies,In-Store,2114.83,2445.35,114.41999999999999,44,8.01
1046,2024-04-28,South,Furniture,In-Store,2194.68,2515.79,88.63000000000014,68,27.89
1047,2023-08-16,North,Electronics,Online,1718.39,1988.79,220.77999999999986,33,5.17
1048,2024-01-15,North,Furniture,Online,2864.74,3152.64,126.18000000000009,24,17.39
1049,2024-02-04,East,Furniture,Online,4267.82,4468.32,-47.599999999999994,36,16.67
1050,2023-05-15,North,Electronics,Online,1087.49,1371.18,1.5600000000000591,10,22.19
1051,2024-12-08,East,Electronics,Online,4678.72,4817.62,-24.890000000000356,20,14.98
1052,2024-07-19,South,Electronics,Online,3476.53,3888.86,126.24999999999994,75,8.17
1053,2024-11-16,West,Electronics,Online,4134.04,4267.64,-36.389999999999645,12,5.08
1054,2024-10-15,East,Office Supplies,Online,2825.33,2913.56,-42.139999999999986,62,18.62
1055,2024-03-12,West,Office Supplies,In-Store,3919.63,4165.9400000000005,-11.1899999999996,18,21.57
1056,2024-11-03,North,Furniture,In-Store,179.38,525.62,188.20000000000002,94,17.09
1057,2023-03-06,East,Electronics,In-Store,4110.06,4357.030000000001,94.84000000000026,63,22.15
1058,2023-05-24,South,Electronics,Online,296.68,471.22,17.25000000000003,84,4.25
1059,2023-02-03,South,Furniture,Online,4460.58,4761.76,44.08000000000027,25,26.47
1060,2023-08-26,South,Furniture,In-Store,4960.62,5166.7699999999995,-46.79000000000036,12,17.47
1061,2023-10-11,East,Electronics,Online,1540.93,2010.72,336.79999999999995,21,3.81
1062,2023-07-18,West,Furniture,Online,1130.56,1595.75,351.87000000000006,25,13.86
1063,2024-08-27,East,Office Supplies,Online,3850.28,4126.35,118.33000000000015,11,25.34
1064,2023-09-18,South,Electronics,In-Store,1339.83,1537.3799999999999,17.16999999999996,64,26.93
1065,2023-07-25,South,Electronics,In-Store,4341.26,4722.97,294.98,73,7.94
1066,2024-02-01,East,Furniture,Online,603.93,670.4499999999999,-175.79000000000002,50,21.34
1067,2023-04-13,North,Electronics,Online,717.18,980.8299999999999,107.42999999999998,62,3.0
1068,2024-08-08,North,Electronics,In-Store,4897.84,5099.1900000000005,87.82000000000036,89,1.01
1069,2023-02-24,North,Electronics,Online,3401.81,3866.05,414.33000000000027,99,16.81
1070,2024-12-21,North,Electronics,In-Store,4249.75,4305.15,-31.48000000000036,96,20.84
1071,2024-07-17,North,Furniture,In-Store,1689.21,1987.98,12.96999999999997,49,23.87
1072,2023-05-26,North,Furniture,In-Store,3414.77,3798.07,277.8700000000002,14,10.21
1073,2023-01-05,North,Electronics,Online,3011.78,3280.04,200.97999999999976,1,0.2
1074,2024-08-18,North,Office Supplies,Online,3055.44,3143.87,-60.56000000000017,81,14.39
1075,2024-05-31,West,Office Supplies,Online,3444.41,3932.02,381.6300000000001,25,0.48
1076,2024-06-16,South,Office Supplies,In-Store,2919.26,3202.36,253.2599999999999,59,2.76
1077,2024-07-17,North,Electronics,In-Store,2202.41,2528.79,215.9000000000001,72,9.8
1078,2023-02-24,South,Electronics,Online,1452.02,1608.49,-15.879999999999967,69,13.12
1079,2023-09-19,North,Office Supplies,Online,3866.05,4133.62,93.08999999999972,5,8.38
1080,2023-03-26,West,Furniture,In-Store,1208.73,1451.85,123.27999999999989,99,17.46
1081,2024-09-22,East,Electronics,In-Store,3492.54,3576.24,-61.54000000000019,19,1.66
1082,2024-03-31,North,Electronics,In-Store,1243.33,1341.1,-192.58000000000004,23,4.34
1083,2023-08-30,South,Electronics,Online,3164.12,3590.98,301.20000000000016,9,20.86
1084,2023-02-16,East,Office Supplies,Online,3760.68,3918.6,65.62000000000008,94,4.26
1085,2023-08-16,West,Furniture,In-Store,1171.7,1309.43,49.56000000000002,50,19.19
1086,2023-08-26,South,Electronics,In-Store,393.72,670.9300000000001,129.04000000000005,16,1.64
1087,2024-06-16,South,Electronics,Online,741.77,1137.71,163.27000000000007,33,12.22
1088,2024-04-10,North,Furniture,Online,3069.39,3147.27,0.20000000000010232,2,5.32
1089,2024-10-09,West,Office Supplies,Online,4262.29,4571.85,90.9600000000004,14,3.29
1090,2023-12-11,North,Electronics,Online,320.48,424.12,77.71999999999998,1,17.01
1091,2023-03-29,West,Furniture,Online,3697.34,3763.75,-70.89000000000016,90,27.85
1092,2024-06-04,South,Office Supplies,In-Store,1772.46,1846.19,-163.51,58,1.64
1093,2024-07-09,South,Electronics,Online,2444.79,2870.16,310.51999999999987,89,12.65
1094,2024-02-14,South,Furniture,In-Store,4651.41,4754.5,-74.75999999999985,16,21.23
1095,2024-07-16,North,Electronics,Online,1726.66,1796.98,-7.070000000000064,79,13.88
1096,2023-12-27,North,Furniture,In-Store,2380.15,2627.2000000000003,19.29000000000019,90,24.19
1097,2024-01-17,North,Furniture,In-Store,167.04,596.84,395.1600000000001,47,5.39
1098,2023-11-09,North,Furniture,Online,499.83,667.91,-90.63,44,28.79
1099,2023-01-19,East,Furniture,Online,1367.1,1606.87,164.27999999999997,80,11.55
1100,2023-03-20,North,Electronics,Online,236.48,304.45,-196.85999999999999,14,10.25
1101,2023-01-23,North,Office Supplies,Online,3193.74,3445.83,133.38000000000017,93,26.24
1102,2024-04-09,West,Furniture,In-Store,2189.35,2499.2799999999997,87.57999999999984,24,16.92
1103,2023-08-18,East,Electronics,In-Store,2785.91,3092.8199999999997,197.52999999999986,55,15.49
1104,2024-01-07,West,Furniture,Online,955.77,1155.36,-74.0700000000001,15,21.81
1105,2024-10-24,West,Furniture,Online,1550.07,1742.06,136.53,83,17.4
1106,2023-07-01,North,Electronics,Online,3352.74,3450.72,27.990000000000023,72,4.88
1107,2023-10-27,North,Office Supplies,In-Store,4829.98,5045.04,57.01000000000039,34,20.23
1108,2024-07-05,East,Office Supplies,Online,347.04,441.81,51.829999999999984,2,4.0
1109,2023-06-17,South,Electronics,Online,4462.88,4857.85,320.10000000000025,27,24.18
1110,2023-02-26,North,Office Supplies,In-Store,2926.72,3411.54,200.57000000000016,74,29.69
1111,2023-07-31,East,Electronics,In-Store,2863.21,3349.74,193.10999999999973,99,11.32
1112,2023-04-28,North,Electronics,Online,2551.36,2990.6400000000003,313.9300000000002,87,13.34
1113,2024-11-09,North,Electronics,In-Store,440.03,760.39,41.84000000000003,72,1.39
1114,2024-08-12,South,Office Supplies,Online,540.4,905.79,192.83999999999997,92,0.41
1115,2024-04-07,South,Furniture,Online,3044.47,3222.81,82.81000000000014,23,27.64
1116,2024-09-28,South,Electronics,In-Store,1770.7,2104.55,117.18000000000015,68,3.86
1117,2024-08-09,North,Electronics,In-Store,4594.61,4849.65,50.549999999999955,14,13.37
1118,2023-05-17,East,Furniture,Online,2092.29,2359.2,-30.050000000000125,63,24.46
1119,2024-10-13,North,Electronics,Online,802.08,1193.08,296.7899999999999,93,26.68
1120,2024-01-29,North,Office Supplies,Online,3602.12,3778.98,-31.31999999999988,65,15.58
1121,2024-08-12,East,Office Supplies,Online,1537.43,1730.5500000000002,158.55000000000013,68,16.95
1122,2024-10-16,West,Furniture,Online,2674.8,3140.8900000000003,414.27000000000015,63,20.09
1123,2023-08-21,East,Office Supplies,Online,3519.38,3594.6800000000003,54.20000000000018,96,28.84
1124,2023-03-22,East,Electronics,Online,4511.29,4779.83,-31.31000000000006,97,18.08
1125,2023-06-16,South,Office Supplies,In-Store,3981.74,4442.5,216.12000000000023,90,16.78
1126,2023-11-08,South,Furniture,In-Store,3414.17,3738.83,84.37999999999985,81,0.44
1127,2024-08-20,North,Furniture,In-Store,3430.2,3726.08,133.1600000000001,87,2.43
1128,2024-09-20,South,Electronics,Online,4735.03,4897.41,58.36000000000011,64,17.32
1129,2023-01-06,North,Office Supplies,In-Store,1549.54,1754.01,142.12000000000003,32,28.09
1130,2024-01-08,North,Electronics,In-Store,105.45,538.87,333.71000000000004,79,26.0
1131,2023-11-01,East,Electronics,In-Store,1432.58,1734.23,176.3800000000001,13,29.48
1132,2023-06-12,South,Electronics,In-Store,1167.67,1449.3000000000002,49.8600000000001,66,15.84
1133,2023-03-29,North,Furniture,In-Store,3342.99,3437.7999999999997,-76.30000000000007,19,23.64
1134,2023-09-04,North,Furniture,Online,3205.19,3262.4,15.510000000000034,24,25.21
1135,2024-11-19,South,Furniture,Online,3007.96,3491.62,458.60999999999984,88,19.44
1136,2023-08-24,North,Office Supplies,In-Store,179.59,399.23,170.99,11,10.16
1137,2024-01-14,East,Electronics,In-Store,3671.01,3992.46,186.50999999999982,59,14.1
1138,2024-05-28,South,Furniture,In-Store,1685.3,1771.17,-195.4199999999999,86,25.74
1139,2023-09-23,South,Electronics,Online,3358.77,3716.17,158.9300000000001,15,8.96
